"Report date","Week #","Week ","GA","","Week","1990 Recession","2001 Recession","Great Recession","COVID-19","","Week","1990 Recession","2001 Recession","Great Recession","COVID-19"
"32886.0","1.0","32879.0","27472.0","","Week 1","14580.0","9726.0","9158.0","12140.0","","1.0","14580.0","9726.0","9158.0","12140.0"
"32893.0","2.0","32886.0","14130.0","","Week 2","8180.0","9193.0","9969.0","133820.0","","2.0","22760.0","18919.0","19127.0","145960.0"
"32900.0","3.0","32893.0","8321.0","","Week 3","7356.0","12405.0","24074.0","390132.0","","3.0","30116.0","31324.0","43201.0","536092.0"
"32907.0","4.0","32900.0","10812.0","","Week 4","8109.0","10499.0","19216.0","319581.0","","4.0","38225.0","41823.0","62417.0","855673.0"
"32914.0","5.0","32907.0","8585.0","","Week 5","8627.0","10050.0","10887.0","247003.0","","5.0","46852.0","51873.0","73304.0","1102676.0"
"32921.0","6.0","32914.0","8211.0","","Week 6","7701.0","11853.0","9242.0","266565.0","","6.0","54553.0","63726.0","82546.0","1369241.0"
"32928.0","7.0","32921.0","7504.0","","Week 7","9406.0","12763.0","9758.0","228352.0","","7.0","63959.0","76489.0","92304.0","1597593.0"
"32935.0","8.0","32928.0","8803.0","","Week 8","9758.0","12657.0","10767.0","242772.0","","8.0","73717.0","89146.0","103071.0","1840365.0"
"32942.0","9.0","32935.0","8521.0","","Week 9","9081.0","10681.0","8849.0","177731.0","","9.0","82798.0","99827.0","111920.0","2018096.0"
"32949.0","10.0","32942.0","7177.0","","Week 10","9388.0","9796.0","9915.0","165499.0","","10.0","92186.0","109623.0","121835.0","2183595.0"
"32956.0","11.0","32949.0","8367.0","","Week 11","7176.0","10252.0","9640.0","149163.0","","11.0","99362.0","119875.0","131475.0","2332758.0"
"32963.0","12.0","32956.0","7823.0","","Week 12","8499.0","13551.0","10527.0","135254.0","","12.0","107861.0","133426.0","142002.0","2468012.0"
"32970.0","13.0","32963.0","8374.0","","Week 13","7149.0","10960.0","8665.0","131997.0","","13.0","115010.0","144386.0","150667.0","2600009.0"
"32977.0","14.0","32970.0","8884.0","","Week 14","8568.0","11258.0","10146.0","125725.0","","14.0","123578.0","155644.0","160813.0","2725734.0"
"32984.0","15.0","32977.0","6847.0","","Week 15","10090.0","9705.0","9929.0","117485.0","","15.0","133668.0","165349.0","170742.0","2843219.0"
"32991.0","16.0","32984.0","5643.0","","Week 16","8822.0","11740.0","14235.0","105160.0","","16.0","142490.0","177089.0","184977.0","2948379.0"
"32998.0","17.0","32991.0","7651.0","","Week 17","9861.0","22797.0","12999.0","138452.0","","17.0","152351.0","199886.0","197976.0","3086831.0"
"33005.0","18.0","32998.0","6718.0","","Week 18","10417.0","14499.0","10867.0","122313.0","","18.0","162768.0","214385.0","208843.0","3209144.0"
