"State","State","43834.0","43841.0","43848.0","43855.0","43862.0","43869.0","43876.0","43883.0","43890.0","43897.0","43904.0","43911.0","43918.0","43925.0","43932.0","43939.0","43946.0","43953.0","43960.0","43967.0","43974.0","43981.0","43988.0","43995.0","44002.0","44009.0","44016.0","44023.0","44030.0","44037.0","44044.0","44051.0","44058.0","","43834.0","43841.0","43848.0","43855.0","43862.0","43869.0","43876.0","43883.0","43890.0","43897.0","43904.0","43911.0","43918.0","43925.0","43932.0","43939.0","43946.0","43953.0","43960.0","43967.0","43974.0","43981.0","43988.0","43995.0","44002.0","44009.0","44016.0","44023.0","44030.0","44037.0","44044.0","44051.0","44058.0","","43834.0","43841.0","43848.0","43855.0","43862.0","43869.0","43876.0","43883.0","43890.0","43897.0","43904.0","43911.0","43918.0","43925.0","43932.0","43939.0","43946.0","43953.0","43960.0","43967.0","43974.0","43981.0","43988.0","43995.0","44002.0","44009.0","44016.0","44023.0","44030.0","44037.0","44044.0","44051.0","44058.0"
"AL","Alabama","18523.0","21143.0","17402.0","18390.0","17284.0","16745.0","16571.0","16059.0","14721.0","13657.0","13070.0","12487.0","18083.0","52176.0","95325.0","144327.0","173855.0","214684.0","216856.0","203677.0","190205.0","183565.0","180245.0","163982.0","150002.0","141450.0","138272.0","117388.0","105644.0","94069.0","84070.0","70412.0","58275.0","","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1923741.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1929897.0","1935262.0","1935262.0","1935262.0","1935262.0","1935262.0","1935262.0","","0.96","1.1","0.9","0.96","0.9","0.87","0.86","0.83","0.77","0.71","0.68","0.65","0.94","2.71","4.94","7.48","9.01","11.12","11.24","10.55","9.86","9.51","9.34","8.5","7.77","7.33","7.16","6.07","5.46","4.86","4.34","3.64","3.01"
"AK","Alaska","10177.0","9310.0","9984.0","9496.0","9579.0","9161.0","9343.0","8864.0","8938.0","8266.0","8522.0","8512.0","11173.0","19845.0","35365.0","48096.0","52022.0","49893.0","50791.0","50049.0","48000.0","47344.0","47123.0","45792.0","44380.0","43208.0","42110.0","43225.0","41685.0","40596.0","39002.0","34442.0","32899.0","","306493.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","307329.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308137.0","308691.0","308691.0","308691.0","308691.0","308691.0","308691.0","","3.32","3.03","3.25","3.09","3.12","2.98","3.04","2.88","2.91","2.69","2.77","2.77","3.64","6.46","11.48","15.61","16.88","16.19","16.48","16.24","15.58","15.36","15.29","14.86","14.4","14.02","13.67","14.0","13.5","13.15","12.63","11.16","10.66"
"AZ","Arizona","17991.0","18259.0","18421.0","18401.0","18854.0","18461.0","18516.0","18217.0","18137.0","17593.0","17595.0","18108.0","26387.0","62597.0","120592.0","170262.0","196401.0","218760.0","228806.0","230566.0","217968.0","209944.0","210605.0","209529.0","217934.0","217505.0","216603.0","227419.0","229352.0","230822.0","232497.0","219459.0","211212.0","","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2864180.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2885408.0","2905807.0","2905807.0","2905807.0","2905807.0","2905807.0","2905807.0","","0.63","0.64","0.64","0.64","0.66","0.64","0.65","0.64","0.63","0.61","0.61","0.63","0.92","2.19","4.21","5.9","6.81","7.58","7.93","7.99","7.55","7.28","7.3","7.26","7.55","7.54","7.51","7.83","7.89","7.94","8.0","7.55","7.27"
"AR","Arkansas","15323.0","15536.0","13229.0","12331.0","13210.0","12964.0","12979.0","12546.0","12244.0","11618.0","11514.0","10988.0","16148.0","36499.0","66511.0","91278.0","109337.0","119332.0","122522.0","122408.0","120043.0","115365.0","115482.0","113623.0","112189.0","108691.0","104692.0","99083.0","100026.0","94113.0","79564.0","62402.0","52946.0","","1193713.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1195622.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1196468.0","1197760.0","1197760.0","1197760.0","1197760.0","1197760.0","1197760.0","","1.28","1.3","1.11","1.03","1.1","1.08","1.09","1.05","1.02","0.97","0.96","0.92","1.35","3.05","5.56","7.63","9.14","9.97","10.24","10.23","10.03","9.64","9.65","9.5","9.38","9.08","8.75","8.27","8.35","7.86","6.64","5.21","4.42"
"CA","California","359606.0","356376.0","376947.0","336269.0","388341.0","359156.0","375305.0","349252.0","369988.0","378864.0","351344.0","421912.0","400565.0","1076761.0","1429954.0","2422458.0","1887575.0","4808361.0","2850204.0","3565153.0","2155310.0","2752401.0","2812484.0","3001413.0","2779425.0","2901601.0","2758474.0","2946807.0","2704904.0","3140619.0","2789482.0","2961188.0","2806840.0","","17203829.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17265039.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17330010.0","17396834.0","17396834.0","17396834.0","17396834.0","17396834.0","17396834.0","","2.09","2.06","2.18","1.95","2.25","2.08","2.17","2.02","2.14","2.19","2.04","2.44","2.32","6.24","8.25","13.98","10.89","27.75","16.45","20.57","12.44","15.88","16.23","17.32","16.04","16.74","15.92","16.94","15.55","18.05","16.03","17.02","16.13"
"CO","Colorado","21391.0","21492.0","21104.0","22738.0","21560.0","22881.0","22076.0","23694.0","22409.0","22908.0","21260.0","21309.0","21956.0","73584.0","166593.0","171434.0","228713.0","228683.0","261951.0","246507.0","265499.0","244600.0","263810.0","242785.0","259341.0","237236.0","246108.0","228224.0","239098.0","224204.0","224130.0","198702.0","197296.0","","2635231.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2650335.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2666358.0","2681376.0","2681376.0","2681376.0","2681376.0","2681376.0","2681376.0","","0.81","0.81","0.8","0.86","0.81","0.86","0.83","0.89","0.85","0.86","0.8","0.8","0.83","2.78","6.25","6.43","8.58","8.58","9.82","9.25","9.96","9.17","9.89","9.11","9.73","8.9","9.23","8.51","8.92","8.36","8.36","7.41","7.36"
"CT","Connecticut","46562.0","47540.0","42483.0","41760.0","41725.0","41633.0","39384.0","41691.0","42168.0","40638.0","39786.0","44194.0","80861.0","147939.0","189196.0","306047.0","309111.0","297549.0","319529.0","297088.0","272695.0","248663.0","269117.0","260518.0","250774.0","247195.0","251926.0","254461.0","249732.0","251760.0","252297.0","231207.0","224521.0","","1655540.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1654391.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1653302.0","1652033.0","1652033.0","1652033.0","1652033.0","1652033.0","1652033.0","","2.81","2.87","2.57","2.52","2.52","2.52","2.38","2.52","2.55","2.46","2.4","2.67","4.89","8.94","11.44","18.51","18.7","18.0","19.33","17.97","16.49","15.04","16.28","15.76","15.17","14.95","15.24","15.4","15.12","15.24","15.27","14.0","13.59"
"DE","Delaware","6881.0","7083.0","5967.0","5703.0","6830.0","5888.0","5917.0","5921.0","6742.0","5480.0","5310.0","5297.0","11506.0","19442.0","29577.0","38451.0","44977.0","52501.0","50205.0","51010.0","50780.0","55172.0","49659.0","47115.0","45112.0","44034.0","45598.0","42194.0","41572.0","40923.0","42352.0","36026.0","35186.0","","441663.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","443288.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","445741.0","446976.0","446976.0","446976.0","446976.0","446976.0","446976.0","","1.56","1.6","1.35","1.29","1.54","1.33","1.33","1.34","1.52","1.24","1.2","1.19","2.6","4.39","6.64","8.63","10.09","11.78","11.26","11.44","11.39","12.38","11.14","10.57","10.12","9.88","10.23","9.44","9.3","9.16","9.48","8.06","7.87"
"DC","District of Columbia","7198.0","7102.0","7271.0","7149.0","7139.0","7156.0","7079.0","7003.0","7020.0","6792.0","6746.0","7378.0","17661.0","31385.0","42224.0","47465.0","52534.0","58634.0","65298.0","68844.0","70103.0","70671.0","72023.0","72934.0","72927.0","72807.0","72802.0","72525.0","73115.0","72710.0","72931.0","70887.0","69640.0","","576878.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","578035.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","579419.0","580956.0","580956.0","580956.0","580956.0","580956.0","580956.0","","1.25","1.23","1.26","1.24","1.24","1.24","1.22","1.21","1.21","1.18","1.17","1.28","3.06","5.43","7.29","8.19","9.07","10.12","11.27","11.88","12.1","12.2","12.43","12.59","12.59","12.57","12.56","12.48","12.59","12.52","12.55","12.2","11.99"
